Network,Station,Latitude,Longitude,TaxCode,Lambda,N_Cluster,P_Cluster
TA,BNLO,37.1,-122.2,N_type_Layer,1.3,3,2.0
TA,K21A,42.6,-107.3,Intra_no_base,1.7,1,3.0
N4,W50A,35.2,-85.3,Intra_no_base,1.0,2,3.0
TA,T56A,37.0,-80.0,Intra_no_base,1.2,3,3.0
TA,150A,32.6,-86.0,Intra_no_base,0.8,2,3.0
TA,V52A,35.8,-83.6,P_type_Layer,1.2,1,1.0
N4,K30B,42.7,-99.6,Intra_no_base,1.6,2,3.0
TA,F25A,45.9,-103.5,Intra_no_base,1.2,1,3.0
TA,Q22A,38.9,-106.9,Intra_no_base,1.2,1,3.0
TA,Q19A,39.0,-109.3,Intra_no_base,0.9,2,3.0
TA,S45A,37.7,-88.6,Intra_no_base,1.5,1,3.0
TA,M27A,41.5,-102.4,Intra_no_base,1.2,1,3.0
TA,O50A,40.1,-83.6,Intra_no_base,0.8,2,3.0
TA,R24A,38.2,-105.1,Intra_no_base,0.8,1,3.0
7A,FOXP,38.6,-79.2,P_type_Layer,1.2,1,1.0
N4,S39B,37.7,-93.3,Transitional,0.8,4,3.0
TA,224A,32.1,-105.5,Intra_no_base,0.8,1,3.0
TA,R26A,38.3,-103.4,Intra_no_base,1.2,1,3.0
TA,L38A,42.1,-93.0,Intra_no_base,1.4,1,3.0
TA,I29A,44.0,-100.3,P_type_Layer,1.3,1,1.0
IU,COR,44.6,-123.3,Transitional,1.2,4,3.0
IU,RSSD,44.1,-104.03,Intra_no_base,1.3,1,N/A
US,ECSD,43.7,-96.6,Intra_no_base,1.2,2,N/A
TA,Q47A,38.9,-86.4,Transitional,1.2,4,3.0
LD,WVNY,42.4,-78.6,Intra_no_base,0.8,1,3.0
TA,Z44A,33.3,-90.4,Intra_no_base,0.8,1,3.0
TA,736A,29.0,-97.1,Intra_no_base,1.4,1,3.0
N4,Z51A,33.3,-85.2,Transitional,0.8,4,3.0
N4,Z51A,33.3,-85.2,Transitional,0.8,4,3.0
N4,M55A,41.5,-78.8,Intra_no_base,0.8,1,3.0
US,LONY,44.6,-74.6,Intra_no_base,0.8,1,3.0
TA,628A,29.5,-102.9,Intra_no_base,1.1,1,3.0
TA,M49A,41.5,-84.0,Transitional,0.9,4,3.0
TA,226B,32.1,-104.2,Intra_no_base,0.8,2,3.0
TA,K58A,42.8,-75.6,Intra_no_base,1.7,3,3.0
TA,P50A,39.6,-83.8,Transitional,0.8,4,3.0
TA,H03A,44.7,-123.3,Intra_no_base,1.6,2,3.0
TA,L21A,42.0,-107.4,Intra_no_base,0.8,2,3.0
US,SCIA,41.9,-93.2,Intra_no_base,1.2,1,3.0
TA,S39A,37.7,-93.3,Transitional,0.8,4,3.0
TA,E52A,46.3,-78.7,Intra_no_base,0.8,1,3.0
TA,L59A,42.2,-75.0,Intra_no_base,1.0,1,3.0
TA,F26A,45.9,-102.7,Intra_no_base,1.0,1,3.0
TA,T15A,37.0,-112.4,Transitional,1.2,4,3.0
IU,CCM,38.1,-91.2,Intra_no_base,1.2,1,3.0
TA,N51A,40.9,-82.4,Transitional,0.8,4,3.0
TA,H40A,44.6,-90.4,Intra_no_base,1.2,1,3.0
LD,NCB,44.0,-74.2,Intra_no_base,0.8,2,3.0
TA,TUL1,35.9,-95.8,Intra_no_base,0.8,1,3.0
TA,J57A,43.4,-76.0,Intra_no_base,0.8,3,3.0
TA,125A,32.7,-104.7,P_type_Layer,0.8,3,1.0
TA,Y54A,33.9,-82.7,P_type_Layer,1.0,1,1.0
US,COWI,46.1,-89.1,Intra_no_base,0.8,1,3.0
TA,Z36A,33.3,-96.4,P_type_Layer,2.7,1,1.0
TA,N20A,40.8,-108.3,P_type_Layer,0.8,1,1.0
TA,D58A,47.1,-72.9,P_type_Layer,1.4,2,1.0
TA,K37A,42.8,-93.6,P_type_Layer,1.7,1,2.0
TA,Q12A,39.0,-114.8,Intra_no_base,1.4,1,3.0
TA,349A,31.4,-87.2,P_type_Layer,0.8,1,2.0
US,NEW,48.3,-117.1,P_type_Layer,1.2,1,4.0
,PAL,41.0,-73.9,P_type_Layer,1.2,1,N/A
TA,V59A,35.8,-78.2,N_type_Layer,0.8,2,2.0
TA,933A,27.6,-99.3,Unknown,2.2,3,N/A
Z9,W21,32.4,-83.9,P_type_Layer,0.8,1,2.0
TA,Q31A,39.0,-99.4,P_type_Layer,0.8,1,1.0
TA,I10A,44.1,-116.8,Intra_no_base,1.2,3,3.0
IU,DWPF,28.1,-81.4,N_type_Layer,1.3,3,1.0
TA,F39A,45.9,-90.9,Intra_no_base,2.2,1,N/A
IU,HRV,42.5,-71.6,P_type_Layer,0.8,2,1.0
TA,B08A,48.4,-119.3,P_type_Layer,1.3,1,2.0
,H61A,44.5,-71.9,N_type_Layer,1.2,3,N/A
TA,I04A,43.8,-122.4,P_type_Layer,1.5,3,1.0
TA,R06C,38.5,-119.5,P_type_Layer,1.7,1,1.0
TA,I12A,43.8,-115.1,Intra_no_base,1.4,1,N/A
TA,433A,30.8,-99.1,Intra_no_base,0.9,2,N/A
7A,LBDL,37.8,-77.6,Intra_no_base,0.9,1,4.0
TA,N14A,40.9,-113.2,Intra_no_base,1.9,1,3.0
TA,X18A,34.5,-110.0,P_type_Layer,0.9,1,2.0
TA,H09A,44.7,-117.7,P_type_Layer,1.2,1,1.0
TX,435B,30.8,-97.6,P_type_Layer,0.8,1,4.0
TA,X19A,34.4,-109.3,P_type_Layer,0.8,1,1.0
LD,FOR,40.9,-73.9,P_type_Layer,0.8,1,1.0
TA,U26A,36.4,-103.7,Intra_no_base,0.8,1,3.0
TA,K47A,42.7,-85.0,P_type_Layer,1.4,1,2.0
TA,G43A,45.3,-87.7,P_type_Layer,1.7,1,4.0
TA,O34A,40.2,-96.7,P_type_Layer,1.4,1,4.0
TA,T38A,37.0,-94.3,Intra_no_base,1.3,2,N/A
TA,L61A,42.2,-73.6,Transitional,1.1,4,3.0
N4,V55A,35.9,-81.2,Transitional,0.8,4,N/A
TA,U47A,36.4,-87.3,Intra_no_base,1.2,1,3.0
TA,D14A,47.1,-113.5,Intra_no_base,1.2,1,3.0
UW,CCRK,46.6,-119.9,Intra_no_base,0.8,1,N/A
TA,J08A,43.4,-118.5,P_type_Layer,1.4,1,1.0
CI,MUR,33.6,-117.2,P_type_Layer,1.4,1,2.0
UW,IRON,43.4,-118.5,P_type_Layer,0.8,1,1.0
TA,H20A,44.5,-108.0,Intra_no_base,1.2,3,3.0
TA,K36A,42.6,-94.5,P_type_Layer,2.3,1,2.0
Z9,D17,34.6,-83.5,Intra_no_base,0.8,2,N/A
XO,KJ40,37.1,-86.0,Intra_no_base,0.8,2,3.0
N4,F64A,45.9,-68.3,P_type_Layer,0.8,1,1.0
TA,S23A,37.7,-106.0,Intra_no_base,1.0,1,3.0
TA,R25A,38.1,-104.3,Intra_no_base,1.2,1,3.0
Z9,W08,31.7,-83.9,P_type_Layer,0.8,1,1.0
CI,CWC,36.4,-118.1,P_type_Layer,0.8,1,1.0
TA,X20A,34.5,-108.5,P_type_Layer,1.1,1,1.0
TA,V18A,35.7,-109.9,P_type_Layer,1.2,1,2.0
TA,434A,30.8,-98.3,Intra_no_base,1.0,1,3.0
TA,I64A,43.9,-69.6,Intra_no_base,0.8,1,4.0
N4,L42A,42.0,-89.7,Intra_no_base,1.0,3,3.0
TA,244A,32.0,-90.7,Intra_no_base,0.8,1,3.0
TA,X26A,34.6,-103.8,Intra_no_base,0.8,1,3.0
TA,K63A,42.7,-71.5,Intra_no_base,0.8,1,3.0
LD,BRNY,41.4,-74.0,Intra_no_base,0.8,1,N/A
TA,H53A,44.6,-78.6,P_type_Layer,0.8,1,1.0
CI,VTV,34.6,-117.3,P_type_Layer,1.2,1,2.0
TA,F42A,45.8,-88.1,N_type_Layer,1.3,2,2.0
CI,LKL,34.6,-117.8,P_type_Layer,0.8,2,1.0
TA,P25A,39.5,-104.2,Intra_no_base,1.7,1,3.0
TA,Z35A,33.3,-97.3,Intra_no_base,1.5,3,3.0
TA,Y19A,34.0,-109.3,Intra_no_base,1.7,2,4.0
TA,U14A,36.4,-113.2,P_type_Layer,1.7,1,1.0
N4,P38B,39.6,-93.5,Intra_no_base,1.7,1,N/A
TA,E63A,46.4,-68.5,Intra_no_base,1.2,1,3.0
TA,D54A,47.2,-76.7,P_type_Layer,1.0,1,2.0
TA,M33A,41.6,-97.2,P_type_Layer,1.8,1,2.0
CI,GSC,35.3,-116.8,P_type_Layer,1.2,1,2.0
CI,GLA,33.1,-114.8,Intra_no_base,0.8,1,3.0
TA,Z37A,33.2,-95.6,P_type_Layer,1.4,1,1.0
TA,W32A,35.1,-99.2,Intra_no_base,1.2,2,3.0
TA,H22A,44.6,-106.4,P_type_Layer,1.7,3,1.0
TA,109C,32.9,-117.1,Intra_no_base,1.0,1,3.0
TA,X15A,34.5,-112.2,P_type_Layer,1.2,1,1.0
N4,I42A,43.9,-88.9,P_type_Layer,1.4,1,1.0
TA,P60A,39.8,-75.6,N_type_Layer,1.4,3,2.0
TA,F40A,45.9,-90.1,P_type_Layer,1.2,1,1.0
TA,O18A,40.3,-110.0,Intra_no_base,1.2,3,3.0
XO,KI41,37.3,-85.8,Intra_no_base,0.8,3,3.0
TA,C09A,47.8,-118.3,P_type_Layer,1.0,1,1.0
TA,320A,31.3,-108.5,P_type_Layer,1.0,1,1.0
,WIZ,42.9,-122.1,P_type_Layer,1.2,1,N/A
TA,A11A,49.0,-116.4,P_type_Layer,1.3,1,1.0
TA,D63A,47.0,-68.1,P_type_Layer,1.2,1,1.0
TA,B09A,48.4,-118.1,P_type_Layer,1.7,1,1.0
TA,H63A,44.7,-70.0,Intra_no_base,0.8,1,3.0
TA,S49A,37.8,-85.3,P_type_Layer,1.2,1,1.0
LD,PRNY,42.5,-76.5,Intra_no_base,0.8,2,N/A
N4,L48A,41.9,-84.4,P_type_Layer,0.9,1,2.0
TA,V15A,35.8,-112.2,P_type_Layer,1.2,1,2.0
CI,MPP,34.9,-119.8,Intra_no_base,0.8,1,3.0
TA,214A,32.0,-112.8,P_type_Layer,1.2,1,2.0
TA,A28A,48.9,-100.3,Intra_no_base,1.2,1,3.0
TA,O48A,40.3,-85.2,P_type_Layer,1.3,1,2.0
US,LRAL,33.0,-87.0,Intra_no_base,0.8,1,3.0
TA,I63A,44.1,-70.6,P_type_Layer,1.0,1,2.0
TA,D08A,47.1,-118.9,P_type_Layer,0.9,1,2.0
BK,MCCM,38.1,-122.9,Intra_no_base,1.5,2,3.0
TA,J52A,43.2,-80.5,Intra_no_base,1.5,1,N/A
IW,LOHW,43.6,-110.6,Intra_no_base,1.2,3,3.0
TA,K18A,42.6,-110.0,Intra_no_base,1.2,1,4.0
CI,NEE2,34.8,-114.6,P_type_Layer,1.7,1,1.0
TA,034A,27.1,-98.7,Intra_no_base,1.2,1,3.0
TA,R46A,38.2,-87.5,Intra_no_base,2.2,1,3.0
TA,449A,30.8,-87.2,P_type_Layer,0.8,1,1.0
TA,Q18A,39.1,-110.1,P_type_Layer,1.0,1,1.0
TA,C36A,47.8,-92.8,P_type_Layer,1.0,1,1.0
TA,Z22A,33.3,-107.0,P_type_Layer,1.2,1,1.0
TA,H55A,44.6,-77.2,Intra_no_base,1.2,3,3.0
,TTW,47.7,-121.7,Intra_no_base,1.2,1,N/A
TA,Z21A,33.3,-107.7,Intra_no_base,2.0,2,N/A
LD,PANJ,40.4,-74.7,Intra_no_base,0.8,1,3.0
TA,N45A,40.8,-87.5,Intra_no_base,0.8,1,3.0
TA,M48A,41.5,-84.7,Intra_no_base,1.9,2,N/A
TA,A16A,48.9,-111.6,Transitional,1.7,4,N/A
US,HLID,43.6,-114.4,P_type_Layer,1.4,1,2.0
CI,BAR,32.7,-116.7,P_type_Layer,0.9,1,1.0
LD,HCNY,42.7,-74.4,Intra_no_base,0.8,1,3.0
US,VBMS,32.2,-90.5,P_type_Layer,1.6,1,2.0
US,EYMN,47.9,-91.5,P_type_Layer,0.9,1,1.0
TA,N18A,41.0,-109.7,Transitional,2.2,4,1.0
TA,H04A,44.7,-122.2,P_type_Layer,1.2,2,2.0
US,LTX,29.3,-103.7,Transitional,0.8,4,2.0
TA,L47A,42.0,-85.2,P_type_Layer,1.5,1,2.0
TA,552A,30.1,-85.3,N_type_Layer,0.8,3,1.0
CI,IRM,34.2,-115.1,N_type_Layer,0.8,3,2.0
TA,O16A,40.2,-111.5,P_type_Layer,1.2,1,1.0
TA,Y53A,33.9,-83.6,Transitional,1.1,4,1.0
TA,D25A,47.2,-103.3,Intra_no_base,1.2,2,3.0
N4,I37B,44.0,-93.4,Intra_no_base,1.6,3,3.0
TA,I09A,44.0,-117.7,Intra_no_base,1.4,3,3.0
TA,D52A,47.0,-78.4,Transitional,0.9,4,1.0
TA,E47A,46.5,-83.3,Transitional,1.0,4,2.0
TA,TASO,34.9,-106.5,Transitional,1.1,4,2.0
LD,UCCT,41.8,-72.2,Transitional,0.8,4,1.0
TA,F05A,45.9,-121.5,Transitional,1.0,1,4.0
N4,237B,32.0,-95.8,P_type_Layer,1.5,1,1.0
IW,DLMT,45.4,-112.6,Intra_no_base,2.0,1,N/A
TA,E15A,46.4,-112.6,P_type_Layer,1.7,1,2.0
7A,WLFT,38.2,-78.1,Intra_no_base,1.4,1,N/A
TA,Y29A,33.9,-101.7,N_type_Layer,1.5,2,2.0
N4,V53A,35.7,-82.8,Intra_no_base,0.8,3,3.0
TA,L61B,42.4,-72.7,P_type_Layer,0.9,2,1.0
XO,KI45,37.3,-85.2,Unknown,0.9,3,N/A
TA,S09A,37.7,-117.2,Unknown,1.3,2,4.0
TA,K50A,42.8,-82.6,Transitional,1.7,4,3.0
NE,WVL,44.6,-69.7,Transitional,0.8,4,4.0
LD,FRNY,44.8,-73.6,Transitional,0.8,4,2.0
LD,WCNY,44.0,-75.7,Intra_no_base,0.8,2,N/A
TA,S04C,37.5,-121.3,Intra_no_base,1.2,1,3.0
TA,M18A,41.4,-110.1,P_type_Layer,0.8,1,1.0
UW,JEDS,43.8,-124.0,Transitional,1.0,4,1.0
TA,T59A,37.0,-77.6,N_type_Layer,0.8,3,1.0
N4,342B,31.4,-92.3,Transitional,1.2,4,3.0
TA,U33A,36.4,-98.1,N_type_Layer,0.8,3,2.0
TA,F22A,45.8,-106.3,Intra_no_base,1.2,1,3.0
N4,V48A,35.7,-86.8,Intra_no_base,0.8,3,3.0
TA,P23A,39.4,-105.8,Intra_no_base,0.9,1,3.0
